Temperature,Humidity,SquareFootage,Occupancy,RenewableEnergy,EnergyConsumption
21.391320811538275,49.70370718813669,1271.2872594610665,4,19.74087470274929,67.44994385267421
26.77268343388353,50.96743713647555,1077.00620400249,4,10.325075073215542,87.4288443887374
21.654188937209852,49.527989552853896,1404.676910189367,8,8.181562005938552,73.9448971603819
28.781031613039993,36.29830929818879,1153.793052885513,1,25.612802202825236,79.66377870761887
21.26410298335915,53.103580363326245,1950.1290995287943,3,23.58646429338986,67.04524826669969
24.64351696950702,35.28092919151077,1728.931521708931,5,27.9026485761266,75.14601170132461
23.158493441187083,40.15090339352811,1257.6919224180049,7,8.468757270257903,68.30644775131655
20.59433697464107,50.115780987696795,1359.4348978783328,0,24.28675850593919,77.43311988645691
28.045022331898476,47.54905792968442,1017.976144448651,3,28.68973155930708,85.27102849193884
22.236948227255542,31.93671848169011,1718.3469480680103,5,11.37711480912439,62.72987331802409
23.907819594491844,47.476990135833645,1377.2927621524923,4,7.063129999550439,73.6212367690306
29.169420553736146,48.93452836503485,1804.7730158722263,6,9.914354976847935,86.78020327168382
21.396571549628003,59.67847838025118,1130.632070668545,3,19.44168405422358,71.77578114103045
22.61967081650721,33.82695518301914,1508.4025646303537,6,27.152598777318214,74.63895632109018
21.990213727321173,58.50181954594241,1352.4896764251264,6,6.2800636872419275,64.90307781558754
27.62188333313685,52.275173086352495,1853.9709234843283,8,12.005881178301712,93.63964381269945
28.732844166760707,44.17064781010821,1168.937032727146,9,4.099814704882318,83.29946207312125
26.656888694656885,54.16366826128619,1539.6716178861338,8,28.61894505469345,89.96406418213438
28.619382298239852,48.85015975547048,1080.0870002547076,5,21.194695663505343,82.30669218855468
23.836646783615127,47.25643549916791,1705.2351556419094,4,25.748176382384585,66.57731967729397
23.005340215618737,48.72050096631061,1320.2852808500302,6,0.2970785734303527,72.75347139283858
25.138364885205537,31.306459213751577,1309.0797189450536,3,20.425163131478826,76.95038939185675
23.051164865493256,42.615421327994746,1018.1406062822566,6,2.45565749760118,71.54531130791871
